[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.7 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.7 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.7 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0168 sec  60.0 Bytes  28.5 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.7 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
[  1] 0.0000-0.0166 sec  60.0 Bytes  28.9 Kbits/sec
[  1] 0.0000-0.0167 sec  60.0 Bytes  28.8 Kbits/sec
